Circuit: * D:\Projects\Electronic-Load\SIMULATION\LTSpice\Shunts.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.52581e-009
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.04197e-009
vernier = 0.0208333
vernier = 0.0104167
Gmin = 4.90621e-009
vernier = 0.0138889
vernier = 0.0185185
vernier = 0.00925925
Gmin = 4.7803e-009
vernier = 0.0123457
Gmin = 4.6531e-009
vernier = 0.0164609
vernier = 0.00823044
vernier = 0.0109739
Gmin = 4.56626e-009
vernier = 0.0146319
Gmin = 4.41863e-009
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 4.32284e-009
vernier = 0.0173415
vernier = 0.00867074
Gmin = 4.23484e-009
vernier = 0.011561
vernier = 0.0154146
vernier = 0.00770732
Gmin = 4.14615e-009
vernier = 0.0102764
vernier = 0.0137019
Gmin = 4.04544e-009
vernier = 0.00685095
vernier = 0.0091346
Gmin = 3.98816e-009
vernier = 0.0121795
vernier = 0.0162393
vernier = 0.00811964
Gmin = 3.89824e-009
vernier = 0.0108262
Gmin = 3.80712e-009
vernier = 0.0144349
vernier = 0.00721745
vernier = 0.00962327
Gmin = 3.74473e-009
vernier = 0.012831
vernier = 0.00641551
Gmin = 3.68521e-009
vernier = 0.00855401
vernier = 0.0114053
vernier = 0.00570267
Gmin = 3.62728e-009
vernier = 0.00760356
Gmin = 3.56581e-009
vernier = 0.0101381
vernier = 0.0135174
vernier = 0.00675872
Gmin = 3.50022e-009
vernier = 0.00901162
vernier = 0.0120155
Gmin = 3.42554e-009
vernier = 0.00600775
vernier = 0.00801033
Gmin = 3.38296e-009
vernier = 0.0106804
vernier = 0.00534022
vernier = 0.00712029
Gmin = 3.34111e-009
vernier = 0.00949371
vernier = 0.00474686
Gmin = 3.29586e-009
vernier = 0.00632914
vernier = 0.00843885
Gmin = 3.2463e-009
vernier = 0.0112518
vernier = 0.0056259
Gmin = 3.19875e-009
vernier = 0.0075012
vernier = 0.0100016
vernier = 0.0050008
Gmin = 3.15412e-009
vernier = 0.00666773
Gmin = 3.10848e-009
vernier = 0.0088903
vernier = 0.0118537
vernier = 0.00592687
Gmin = 3.05771e-009
vernier = 0.00790249
Gmin = 3.00387e-009
vernier = 0.0105366
vernier = 0.00526832
vernier = 0.00702443
Gmin = 2.9685e-009
vernier = 0.0093659
vernier = 0.00468295
Gmin = 2.93569e-009
vernier = 0.00624394
vernier = 0.00832524
vernier = 0.00416262
Gmin = 2.9023e-009
vernier = 0.00555016
vernier = 0.00740021
Gmin = 2.86399e-009
vernier = 0.00986695
vernier = 0.00493347
Gmin = 2.82717e-009
vernier = 0.00657796
vernier = 0.00877062
vernier = 0.00438531
Gmin = 2.79254e-009
vernier = 0.00584708
Gmin = 2.75708e-009
vernier = 0.0077961
vernier = 0.00389805
vernier = 0.0051974
Gmin = 2.73257e-009
vernier = 0.00692986
Gmin = 2.69033e-009
vernier = 0.00346493
vernier = 0.00461991
Gmin = 2.67099e-009
vernier = 0.00615988
vernier = 0.00821317
vernier = 0.00410658
Gmin = 2.64034e-009
vernier = 0.00547544
Gmin = 2.60892e-009
vernier = 0.00730059
vernier = 0.00365029
vernier = 0.00486706
Gmin = 2.5872e-009
vernier = 0.00648941
vernier = 0.0032447
Gmin = 2.56631e-009
vernier = 0.00432627
vernier = 0.00576836
Gmin = 2.53666e-009
vernier = 0.00769114
vernier = 0.00384557
Gmin = 2.51361e-009
vernier = 0.00512743
vernier = 0.00683657
vernier = 0.00341828
Gmin = 2.49011e-009
vernier = 0.00455771
vernier = 0.00607695
Gmin = 2.46308e-009
vernier = 0.00303847
vernier = 0.0040513
Gmin = 2.44754e-009
vernier = 0.00540173
vernier = 0.0072023
vernier = 0.00360115
Gmin = 2.42289e-009
vernier = 0.00480153
Gmin = 2.39759e-009
vernier = 0.00640204
vernier = 0.00320102
vernier = 0.00426803
Gmin = 2.38008e-009
vernier = 0.0056907
vernier = 0.00284535
Gmin = 2.35818e-009
vernier = 0.0037938
Gmin = 2.33815e-009
vernier = 0.0050584
vernier = 0.00674453
vernier = 0.00337227
Gmin = 2.31658e-009
vernier = 0.00449635
vernier = 0.00599514
Gmin = 2.29177e-009
vernier = 0.00299757
vernier = 0.00399676
Gmin = 2.27751e-009
vernier = 0.00532901
vernier = 0.00710534
vernier = 0.00355267
Gmin = 2.25488e-009
vernier = 0.00473689
Gmin = 2.23165e-009
vernier = 0.00631586
vernier = 0.00315793
vernier = 0.00421057
Gmin = 2.21556e-009
vernier = 0.00561409
vernier = 0.00280705
Gmin = 2.20007e-009
vernier = 0.00374273
vernier = 0.0049903
Gmin = 2.17807e-009
vernier = 0.00665373
vernier = 0.00332687
Gmin = 2.16093e-009
vernier = 0.00443582
vernier = 0.00591443
vernier = 0.00295721
Gmin = 2.14344e-009
vernier = 0.00394295
vernier = 0.00525726
Gmin = 2.1233e-009
vernier = 0.00262863
vernier = 0.00350484
Gmin = 2.11171e-009
vernier = 0.00467312
vernier = 0.00623083
vernier = 0.00311541
Gmin = 2.09329e-009
vernier = 0.00415388
Gmin = 2.07437e-009
vernier = 0.00553851
vernier = 0.00276926
vernier = 0.00369234
Gmin = 2.06125e-009
vernier = 0.00492312
vernier = 0.00246156
Gmin = 2.04861e-009
vernier = 0.00328208
vernier = 0.0043761
Gmin = 2.03063e-009
vernier = 0.0058348
vernier = 0.0029174
Gmin = 2.01661e-009
vernier = 0.00388987
vernier = 0.00518649
vernier = 0.00259324
Gmin = 2.00229e-009
vernier = 0.00345766
vernier = 0.00461021
Gmin = 1.98578e-009
vernier = 0.0023051
vernier = 0.00307347
Gmin = 1.97627e-009
vernier = 0.00409796
vernier = 0.00546395
vernier = 0.00273197
Gmin = 1.96115e-009
vernier = 0.00364263
Gmin = 1.94559e-009
vernier = 0.00485684
vernier = 0.00242842
vernier = 0.00323789
Gmin = 1.93479e-009
vernier = 0.00431719
vernier = 0.00215859
Gmin = 1.92439e-009
vernier = 0.00287813
vernier = 0.0038375
Gmin = 1.90956e-009
vernier = 0.00511666
vernier = 0.00255833
Gmin = 1.898e-009
vernier = 0.00341111
vernier = 0.00454814
vernier = 0.00227407
Gmin = 1.88617e-009
vernier = 0.0030321
vernier = 0.00404279
Gmin = 1.87253e-009
vernier = 0.00539039
vernier = 0.00269519
Gmin = 1.85933e-009
vernier = 0.00359359
vernier = 0.00479145
vernier = 0.00239573
Gmin = 1.84685e-009
vernier = 0.0031943
Gmin = 1.83399e-009
vernier = 0.00425907
vernier = 0.00212953
vernier = 0.00283938
Gmin = 1.82507e-009
vernier = 0.00378584
Gmin = 1.8096e-009
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 1.79935e-009
vernier = 0.00448691
vernier = 0.00224346
Gmin = 1.78979e-009
vernier = 0.00299128
vernier = 0.00398837
vernier = 0.00199418
Gmin = 1.78001e-009
vernier = 0.00265891
vernier = 0.00354521
Gmin = 1.76871e-009
vernier = 0.00472695
vernier = 0.00236347
Gmin = 1.75777e-009
vernier = 0.0031513
vernier = 0.00420173
vernier = 0.00210087
Gmin = 1.74742e-009
vernier = 0.00280115
Gmin = 1.73675e-009
vernier = 0.00373487
vernier = 0.00186743
vernier = 0.00248991
Gmin = 1.72934e-009
vernier = 0.00331988
Gmin = 1.71647e-009
vernier = 0.00442651
vernier = 0.00221325
vernier = 0.00295101
Gmin = 1.70795e-009
vernier = 0.00393467
vernier = 0.00196734
Gmin = 1.69999e-009
vernier = 0.00262311
vernier = 0.00349749
Gmin = 1.68741e-009
vernier = 0.00466331
vernier = 0.00233166
vernier = 0.00310887
Gmin = 1.67825e-009
